ID,Автомобиль,Категория,Сумма,Дата
1,Car_13,Аренда,16312,2023-01-01
2,Car_17,Топливо,1167,2023-01-01
3,Car_8,Админ_расходы,756,2023-01-02
4,Car_2,Админ_расходы,563,2023-01-03
5,Car_5,Аренда,23434,2023-01-03
6,Car_15,Аренда,31211,2023-01-04
7,Car_12,Админ_расходы,652,2023-01-04
8,Car_11,Топливо,1253,2023-01-05
9,Car_11,Ремонт,4,2023-01-06
10,Car_2,Аренда,25806,2023-01-06
11,Car_3,Топливо,1956,2023-01-07
12,Car_12,Логистика,2325,2023-01-07
13,Car_5,Налоги,62,2023-01-08
14,Car_20,Амортизация,822,2023-01-08
15,Car_19,Топливо,1384,2023-01-08
16,Car_5,Налоги,62,2023-01-08
17,Car_17,Топливо,1382,2023-01-09
18,Car_17,Аренда,29646,2023-01-10
19,Car_15,Налоги,62,2023-01-10
20,Car_18,Штрафы,4086,2023-01-11
21,Car_12,Аренда,17525,2023-01-11
22,Car_17,Амортизация,822,2023-01-12
23,Car_6,Логистика,1329,2023-01-12
24,Car_2,Логистика,2148,2023-01-13
25,Car_8,Аренда,18528,2023-01-14
26,Car_18,Амортизация,822,2023-01-15
27,Car_15,Админ_расходы,980,2023-01-15
28,Car_8,Налоги,62,2023-01-15
29,Car_19,Логистика,2637,2023-01-16
30,Car_9,Топливо,1318,2023-01-16
31,Car_16,Амортизация,822,2023-01-17
32,Car_20,Топливо,940,2023-01-17
33,Car_10,Логистика,1562,2023-01-17
34,Car_1,Аренда,18826,2023-01-18
35,Car_7,Ремонт,62,2023-01-19
36,Car_8,Налоги,62,2023-01-19
37,Car_3,Налоги,62,2023-01-20
38,Car_9,Амортизация,822,2023-01-21
39,Car_9,Админ_расходы,911,2023-01-21
40,Car_7,Налоги,62,2023-01-22
41,Car_20,Логистика,2280,2023-01-22
42,Car_6,Ремонт,8,2023-01-23
43,Car_14,Налоги,62,2023-01-23
44,Car_18,Амортизация,822,2023-01-23
45,Car_12,Админ_расходы,1100,2023-01-23
46,Car_13,Топливо,1077,2023-01-24
47,Car_18,Налоги,62,2023-01-24
48,Car_5,Логистика,2212,2023-01-25
49,Car_9,Налоги,62,2023-01-25
50,Car_10,Налоги,62,2023-01-26
51,Car_3,Аренда,24704,2023-01-26
52,Car_20,Аренда,15244,2023-01-26
53,Car_20,Штрафы,4402,2023-01-27
54,Car_9,Штрафы,2280,2023-01-27
55,Car_19,Налоги,62,2023-01-27
56,Car_12,Налоги,62,2023-01-28
57,Car_1,Налоги,62,2023-01-29
58,Car_5,Аренда,18537,2023-01-30
